[2022-06-20 11:05:28,864] {processor.py:163} INFO - Started process (PID=5223) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:28,866] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 11:05:28,868] {logging_mixin.py:109} INFO - [2022-06-20 11:05:28,867] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:52,267] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
[2022-06-20 12:44:24,232] {logging_mixin.py:109} INFO - [2022-06-20 12:44:24,232] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:44:38,881] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 artist             | Linkin Park          
 rank_artist_rock   | 2                    
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 duration_ms        | 216880               
 name               | In the End           
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 1----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 duration_ms        | 260026               
 name               | My Hero              
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 2----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 duration_ms        | 235293               
 name               | Learn to Fly         
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 3----------------------------------
 artist             | The White Stripes    
 rank_artist_rock   | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 duration_ms        | 232106               
 name               | Seven Nation Army    
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 4----------------------------------
 artist             | Bon Jovi             
 rank_artist_rock   | 25                   
 album_name         | Slippery When Wet    
 album_total_tracks | 10                   
 duration_ms        | 249293               
 name               | Livin' On A Prayer   
 popularity         | 84                   
 release_date       | 1986-08-16           
 track_number       | 3                    
-RECORD 5----------------------------------
 artist             | The Goo Goo Dolls    
 rank_artist_rock   | 163                  
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 duration_ms        | 289533               
 name               | Iris                 
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 6----------------------------------
 artist             | Red Hot Chili Pep... 
 rank_artist_rock   | 3                    
 album_name         | Black Summer         
 album_total_tracks | 1                    
 duration_ms        | 232412               
 name               | Black Summer         
 popularity         | 73                   
 release_date       | 2022-02-04           
 track_number       | 1                    
-RECORD 7----------------------------------
 artist             | Harry Styles         
 rank_artist_rock   | 6                    
 album_name         | As It Was            
 album_total_tracks | 1                    
 duration_ms        | 167303               
 name               | As It Was            
 popularity         | 100                  
 release_date       | 2022-03-31           
 track_number       | 1                    
-RECORD 8----------------------------------
 artist             | My Chemical Romance  
 rank_artist_rock   | 8                    
 album_name         | The Foundations o... 
 album_total_tracks | 1                    
 duration_ms        | 360760               
 name               | The Foundations o... 
 popularity         | 76                   
 release_date       | 2022-05-12           
 track_number       | 1                    
-RECORD 9----------------------------------
 artist             | Weezer               
